file,pesq,stoi,si_sdr
p257_218.wav,2.2097,0.9365,19.3341
p257_219.wav,2.0545,0.9513,16.2543
p257_220.wav,2.4483,0.9543,20.3468
p257_221.wav,2.9537,0.9577,16.3643
p257_222.wav,2.2691,0.8827,14.6738
p257_223.wav,2.4952,0.9393,15.5158
p257_224.wav,3.6704,0.9990,18.5318
p257_225.wav,3.3395,0.9897,19.3456
p257_226.wav,2.7464,0.9814,18.6342
p257_227.wav,2.6325,0.8599,18.1022
p257_228.wav,3.0561,0.8494,17.4715
p257_229.wav,2.0451,0.8656,16.4960
p257_230.wav,1.6325,0.8726,11.5501
p257_231.wav,1.2789,0.7599,8.8817
p257_232.wav,2.7143,0.9693,18.4702
p257_233.wav,2.9493,0.9225,17.0228
p257_234.wav,1.7976,0.9246,11.2229
p257_235.wav,1.6919,0.8872,10.9802
p257_236.wav,3.1368,0.9704,20.8507
p257_237.wav,2.9331,0.9901,20.5573
p257_238.wav,2.8162,0.9686,20.3114
p257_239.wav,1.8432,0.9407,17.9483
p257_240.wav,2.6587,0.9018,19.1429
p257_241.wav,2.4330,0.9748,17.1814
p257_242.wav,2.2418,0.9312,16.8474
p257_243.wav,1.9042,0.9186,15.2330
p257_244.wav,3.3669,0.9960,21.7091
p257_245.wav,2.9257,0.9812,20.4245
p257_246.wav,2.4977,0.9641,19.6365
p257_247.wav,2.0420,0.8816,15.1477
p257_248.wav,2.8314,0.9836,23.3773
p257_249.wav,2.2917,0.9206,15.9313
p257_250.wav,2.3362,0.9435,16.9275
p257_251.wav,1.7557,0.8974,12.3509
p257_252.wav,2.8213,0.9281,18.0490
p257_253.wav,2.0953,0.9362,16.4982
p257_254.wav,2.0953,0.8991,12.4259
p257_255.wav,2.0586,0.8600,12.4493
p257_256.wav,3.0927,0.9906,22.7041
p257_257.wav,2.2452,0.9817,18.1416
p257_258.wav,2.6900,0.9625,17.9016
p257_259.wav,2.6373,0.9495,19.5624
p257_260.wav,2.0363,0.8667,17.7062
p257_261.wav,2.5319,0.9683,18.4474
p257_262.wav,2.3442,0.9636,15.4774
p257_263.wav,1.3763,0.8088,9.2985
p257_264.wav,2.4825,0.9109,23.1085
p257_265.wav,2.8130,0.9847,21.3435
p257_266.wav,2.3095,0.9595,17.7772
p257_267.wav,1.8518,0.9014,18.1996
p257_268.wav,2.6679,0.8949,19.3388
p257_269.wav,2.5316,0.9226,15.4862
p257_270.wav,1.3542,0.8088,11.9001
p257_271.wav,1.1914,0.7888,7.4331
p257_272.wav,2.9046,0.9400,19.2217
p257_273.wav,2.3437,0.9145,14.6426
p257_274.wav,1.9823,0.8721,14.0429
p257_275.wav,1.6409,0.8838,12.2901
p257_276.wav,2.0774,0.8736,20.2296
p257_277.wav,2.4353,0.9796,21.0047
p257_278.wav,2.5026,0.9770,19.6696
p257_279.wav,2.3609,0.9864,18.4917
p257_280.wav,3.0965,0.9812,20.6611
p257_281.wav,2.1148,0.9530,19.2698
p257_282.wav,2.0615,0.9179,18.5654
p257_283.wav,2.1537,0.9326,15.6674
p257_284.wav,2.8538,0.9702,21.1556
p257_285.wav,2.7885,0.9488,20.1488
p257_286.wav,2.6690,0.9780,22.2320
p257_287.wav,2.5922,0.9819,19.1304
p257_288.wav,1.6580,0.7794,17.2228
p257_289.wav,2.3202,0.9019,17.1786
p257_290.wav,1.5189,0.8888,12.0132
p257_291.wav,1.4330,0.6944,12.6174
p257_292.wav,3.1740,0.9606,20.0869
p257_293.wav,2.0545,0.8355,15.0876
p257_294.wav,2.0265,0.9446,15.7655
p257_295.wav,1.4749,0.8132,11.1773
p257_296.wav,2.9510,0.9629,21.2821
p257_297.wav,2.8263,0.9944,19.0211
p257_298.wav,2.5119,0.9436,17.6101
p257_299.wav,2.4332,0.9674,20.7742
p257_300.wav,2.7057,0.8741,18.7275
p257_301.wav,2.7605,0.8857,18.2760
p257_302.wav,2.5468,0.9732,17.2398
p257_303.wav,1.5720,0.8205,11.3956
p257_304.wav,3.6741,0.9696,17.5324
p257_305.wav,1.7977,0.9276,20.8757
p257_306.wav,2.2898,0.9885,13.7637
p257_307.wav,2.1676,0.9616,18.8897
p257_308.wav,2.3939,0.9382,18.0681
p257_309.wav,2.1768,0.8668,16.9280
p257_310.wav,1.4261,0.8320,12.4966
p257_311.wav,1.4333,0.8114,9.3236
p257_312.wav,2.3555,0.9338,17.6286
p257_313.wav,2.5027,0.9111,17.3499
p257_314.wav,2.0159,0.9252,12.1136
p257_315.wav,1.3822,0.7855,8.2732
p257_316.wav,2.7398,0.9796,19.7762
p257_317.wav,2.5808,0.9915,20.4633
p257_318.wav,2.5840,0.9205,19.8376
p257_319.wav,2.3287,0.9401,18.7216
p257_320.wav,3.4184,0.9715,20.0948
p257_321.wav,1.5277,0.9091,19.8784
p257_322.wav,2.0737,0.9143,17.6572
p257_323.wav,2.1472,0.8619,15.8961
p257_324.wav,3.5991,0.9953,21.8784
p257_325.wav,2.8545,0.9926,19.7498
p257_326.wav,2.4444,0.9939,17.7481
p257_327.wav,2.1460,0.9129,16.1932
p257_328.wav,2.7484,0.8443,21.2941
p257_329.wav,1.9601,0.8361,15.3743
p257_330.wav,2.2268,0.9430,16.8831
p257_331.wav,1.3494,0.8182,8.2113
p257_332.wav,2.3795,0.9491,18.8705
p257_333.wav,2.2633,0.9576,15.4506
p257_334.wav,2.3037,0.7898,14.5606
p257_335.wav,1.6809,0.8059,13.0195
p257_336.wav,2.8368,0.9963,23.0018
p257_337.wav,1.9647,0.9198,16.0824
p257_338.wav,2.3956,0.9263,19.4253
p257_339.wav,2.6101,0.9852,18.8503
p257_340.wav,2.7886,0.9840,19.1358
p257_341.wav,2.4448,0.9872,20.2787
p257_342.wav,2.3087,0.9195,17.8045
p257_343.wav,1.9982,0.9250,14.5713
p257_344.wav,3.2253,0.9851,21.8163
p257_345.wav,3.4450,0.9838,19.6692
p257_346.wav,2.8824,0.9790,20.0431
p257_347.wav,2.1825,0.9221,16.0945
p257_348.wav,2.4954,0.9225,19.2247
p257_349.wav,2.1953,0.9430,16.2662
p257_350.wav,1.5116,0.9032,12.4896
p257_351.wav,1.3218,0.8211,7.5068
p257_352.wav,3.1948,0.9395,19.0804
p257_353.wav,2.3155,0.9003,16.7639
p257_354.wav,1.7127,0.8659,13.0247
p257_355.wav,1.5226,0.8909,7.7598
p257_356.wav,2.9047,0.9963,21.9758
p257_357.wav,3.1245,0.9973,20.4146
p257_358.wav,3.1705,0.9798,19.6859
p257_359.wav,2.6744,0.9669,17.2603
p257_360.wav,2.8789,0.9897,20.1726
p257_361.wav,2.4106,0.9676,20.7202
p257_362.wav,1.7197,0.8956,16.8432
p257_363.wav,1.7549,0.8457,16.2202
p257_364.wav,3.6127,0.9970,19.5921
p257_365.wav,3.1208,0.9871,19.4917
p257_366.wav,3.0985,0.9932,20.1869
p257_367.wav,2.0672,0.9775,16.1260
p257_368.wav,2.8030,0.9553,18.5206
p257_369.wav,2.5323,0.9432,19.8559
p257_370.wav,1.8118,0.8569,12.8650
p257_371.wav,2.1758,0.9376,14.9903
p257_372.wav,2.6622,0.9939,19.7109
p257_373.wav,2.0707,0.9422,16.5378
p257_374.wav,2.1321,0.9565,18.5492
p257_375.wav,1.4339,0.7660,7.8054
p257_376.wav,2.4274,0.8871,13.9813
p257_377.wav,2.4101,0.9396,21.3501
p257_378.wav,2.2673,0.7941,16.6583
p257_379.wav,2.4526,0.9581,17.2890
p257_380.wav,2.4143,0.9934,19.9929
p257_381.wav,2.7550,0.9284,18.3302
p257_382.wav,1.9591,0.9284,14.8452
p257_383.wav,1.4440,0.9353,15.4780
p257_384.wav,3.2689,0.9737,22.3203
p257_385.wav,2.6734,0.9473,15.4569
p257_386.wav,2.9557,0.9855,19.8559
p257_387.wav,2.1005,0.8472,15.3980
p257_388.wav,2.1493,0.9642,21.1027
p257_389.wav,2.2837,0.9509,15.6594
p257_390.wav,1.8253,0.9159,13.7170
p257_391.wav,1.6465,0.8391,13.1158
p257_392.wav,2.5338,0.9794,19.8003
p257_393.wav,2.6919,0.9490,16.6049
p257_394.wav,2.7488,0.9656,16.7927
p257_395.wav,1.5794,0.9081,9.8577
p257_396.wav,3.0679,0.9947,20.6967
p257_397.wav,2.9322,0.9913,20.4785
p257_398.wav,2.0258,0.8805,20.3439
p257_399.wav,2.6296,0.9830,18.4179
p257_400.wav,2.5630,0.8972,21.5204
p257_401.wav,2.0092,0.9409,17.9392
p257_402.wav,2.4123,0.9720,18.7112
p257_403.wav,2.1704,0.9244,14.9585
p257_404.wav,3.3877,0.9215,19.3412
p257_405.wav,2.3004,0.8992,18.9035
p257_406.wav,3.2514,0.9883,18.7155
p257_407.wav,2.3802,0.9832,18.6521
p257_408.wav,2.2555,0.9386,18.7372
p257_409.wav,2.0877,0.9305,17.7425
p257_410.wav,2.4130,0.9342,16.6356
p257_411.wav,1.6761,0.9104,12.2192
p257_412.wav,2.7914,0.9746,20.9800
p257_413.wav,2.5217,0.9078,17.3029
p257_414.wav,2.7402,0.9441,16.4051
p257_415.wav,1.8002,0.8703,12.2439
p257_416.wav,3.2837,0.9949,22.6766
p257_417.wav,2.6299,0.9892,23.7140
p257_418.wav,2.2837,0.9443,20.4062
p257_419.wav,2.8990,0.9493,18.0949
p257_420.wav,2.5282,0.9797,20.7859
p257_421.wav,2.3892,0.8602,18.8172
p257_422.wav,1.8997,0.8945,13.0543
p257_423.wav,1.2106,0.9095,15.9212
p257_424.wav,2.7981,0.9869,22.5933
p257_425.wav,2.5302,0.9297,15.8724
p257_426.wav,1.6213,0.8232,10.5315
p257_427.wav,1.1414,0.6985,7.2781
p257_428.wav,2.8025,0.9780,18.8327
p257_429.wav,2.0663,0.8464,14.8659
p257_430.wav,2.0151,0.9101,12.1897
p257_431.wav,2.1500,0.9123,14.4196
p257_432.wav,2.3198,0.7582,16.7420
p257_433.wav,2.2609,0.9777,21.1236
p257_434.wav,2.4397,0.8835,18.5113
